AS2767: {'AS2767'}
AS262322: {'AS262322'}
AS262362: {'AS262362'}
AS262390: {'AS262390'}
AS262451: {'AS262451'}
AS262482: {'AS262482'}
AS262493: {'AS262493'}
AS262530: {'AS262530'}
AS262573: {'AS262573'}
AS262574: {'AS262574'}
AS262621: {'AS262621'}
AS262707: {'AS262707'}
AS262744: {'AS262744'}
AS262831: {'AS262831'}
AS262865: {'AS262865'}
AS262874: {'AS262874'}
AS262892: {'AS262892'}
AS262937: {'AS262937'}
AS262982: {'AS262982'}
AS262995: {'AS262995'}
AS263002: {'AS263002'}
AS263011: {'AS263011'}
AS263027: {'AS263027'}
AS263155: {'AS263155'}
AS263265: {'AS263265'}
AS263329: {'AS263329'}
AS263538: {'AS263538'}
AS263554: {'AS263554'}
AS263579: {'AS263579'}
AS263586: {'AS263586'}
AS263599: {'AS263599'}
AS263984: {'AS263984'}
AS264140: {'AS264140'}
AS264232: {'AS264232'}
AS264352: {'AS264352'}
AS264975: {'AS264975'}
AS265097: {'AS265097'}
AS265126: {'AS265126'}
AS265128: {'AS265128'}
AS265271: {'AS265271'}
AS265304: {'AS265304'}
AS265366: {'AS265366'}
AS265409: {'AS265409'}
AS265949: {'AS265949'}
AS265955: {'AS265955'}
AS266019: {'AS266019'}
AS266033: {'AS266033'}
AS266466: {'AS266466'}
AS267065: {'AS267065'}
AS267322: {'AS267322'}
AS267445: {'AS267445'}
AS267571: {'AS267571'}
AS267604: {'AS267604'}
AS267640: {'AS267640'}
AS268460: {'AS268460'}
AS268476: {'AS268476'}
AS268543: {'AS268543'}
AS268489: {'AS268489'}
AS52705: {'AS52705'}
AS268434: {'AS268434'}
AS263978: {'AS263978'}
AS266380: {'AS266380'}
AS268066: {'AS268066'}
AS267935: {'AS267935'}
AS266437: {'AS266437'}
AS264422: {'AS264422'}
AS268715: {'AS268715'}
AS264316: {'AS264316'}
AS263561: {'AS263561'}
AS53199: {'AS53199'}
AS52744: {'AS52744'}
AS266919: {'AS266919'}
AS268152: {'AS268152'}
AS262862: {'AS262862'}
AS28218: {'AS28218'}
AS264911: {'AS264911'}
AS262317: {'AS262317'}
AS265072: {'AS265072'}
AS268560: {'AS268560'}
AS262641: {'AS262641'}
AS267403: {'AS267403'}
AS52726: {'AS52726'}
AS266163: {'AS266163'}
AS269024: {'AS269024'}
AS269239: {'AS269239'}
AS269277: {'AS269277'}
AS269231: {'AS269231'}
AS53062: {'AS53062'}
AS269374: {'AS269374'}
AS262755: {'AS262755'}
AS28136: {'AS28136'}
AS269414: {'AS269414'}
AS269641: {'AS269641'}
AS270382: {'AS270382'}
AS267276: {'AS267276'}
AS268791: {'AS268791'}
AS266831: {'AS266831'}
AS28364: {'AS28364'}
AS28230: {'AS28230'}
AS269731: {'AS269731'}
AS269725: {'AS269725'}
AS269372: {'AS269372'}
AS268746: {'AS268746'}
AS267702: {'AS267702'}
AS266507: {'AS266507'}
AS262783: {'AS262783'}
AS269071: {'AS269071'}
AS262382: {'AS262382'}
AS270628: {'AS270628'}
AS270942: {'AS270942'}
AS52688: {'AS52688'}
AS269662: {'AS269662'}
AS52870: {'AS52870'}
AS269515: {'AS269515'}
AS268757: {'AS268757'}
AS266180: {'AS266180'}
AS263470: {'AS263470'}
AS262645: {'AS262645'}
AS264069: {'AS264069'}
AS265056: {'AS265056'}
AS270625: {'AS270625'}
AS264520: {'AS264520'}
AS271097: {'AS271097'}
AS271239: {'AS271239'}
AS271229: {'AS271229'}
AS268811: {'AS268811'}
AS264031: {'AS264031'}
AS262793: {'AS262793'}
AS271039: {'AS271039'}
AS270258: {'AS270258'}
AS269707: {'AS269707'}
AS265278: {'AS265278'}
AS270747: {'AS270747'}
AS263075: {'AS263075'}
AS270608: {'AS270608'}
AS268781: {'AS268781'}
AS14282:AS-CUSTOMERS: {'AS264069', 'AS262937', 'AS53086', 'AS265128', 'AS263027', 'AS263978', 'AS264911', 'AS14282', 'AS266033', 'AS262322', 'AS262573', 'AS263155', 'AS262707', 'AS269414', 'AS263265', 'AS268757', 'AS269071', 'AS265056', 'AS262317', 'AS262574', 'AS271039', 'AS52989', 'AS262482', 'AS262362', 'AS265304', 'AS271239', 'AS262641', 'AS262892', 'AS28238', 'AS266466', 'AS265366', 'AS267935', 'AS263561', 'AS52615', 'AS264031', 'AS262995', 'AS267445', 'AS52544', 'AS262382', 'AS265949', 'AS268560', 'AS268781', 'AS28236', 'AS269707', 'AS266831', 'AS270628', 'AS267065', 'AS262793', 'AS263011', 'AS269372', 'AS267640', 'AS267403', 'AS52688', 'AS268434', 'AS61927', 'AS262982', 'AS52744', 'AS262862', 'AS52906', 'AS265097', 'AS267276', 'AS28305', 'AS28218', 'AS262755', 'AS52760', 'AS269239', 'AS264140', 'AS269231', 'AS270942', 'AS52638', 'AS268791', 'AS268543', 'AS262621', 'AS262865', 'AS53115', 'AS268811', 'AS262874', 'AS268715', 'AS266163', 'AS263470', 'AS52975', 'AS262289', 'AS264422', 'AS263329', 'AS268746', 'AS52705', 'AS263984', 'AS263075', 'AS14463', 'AS53054', 'AS262744', 'AS266180', 'AS269024', 'AS269662', 'AS264352', 'AS270258', 'AS269515', 'AS266019', 'AS52870', 'AS28230', 'AS262451', 'AS265955', 'AS271097', 'AS264975', 'AS53199', 'AS262530', 'AS263002', 'AS262645', 'AS267604', 'AS265072', 'AS266437', 'AS268066', 'AS28287', 'AS270625', 'AS53067', 'AS269725', 'AS265126', 'AS263538', 'AS263586', 'AS268489', 'AS262390', 'AS28364', 'AS262831', 'AS28263', 'AS262783', 'AS53062', 'AS263599', 'AS270608', 'AS265278', 'AS264520', 'AS267322', 'AS52726', 'AS28193', 'AS270382', 'AS269731', 'AS269374', 'AS268152', 'AS11835', 'AS271229', 'AS28136', 'AS262493', 'AS263579', 'AS267571', 'AS269277', 'AS268460', 'AS268476', 'AS264232', 'AS265271', 'AS264316', 'AS267702', 'AS263554', 'AS269641', 'AS266507', 'AS266919', 'AS265409', 'AS270747', 'AS266380'}
AS36086: {'AS36086'}
AS33742: {'AS33742'}
AS18672: {'AS18672'}
AS11416: {'AS11416'}
AS13903: {'AS13903'}
AS16764: {'AS16764'}
AS19355:AS-SMRN: set()
AS19712: {'AS19712'}
AS22095: {'AS22095'}
AS30071: {'AS30071'}
AS3110: {'AS3110'}
AS36080: {'AS36080'}
AS40257: {'AS40257'}
AS6408: {'AS6408'}
AS-SONICTRANSIT-BACKBONE: {'AS7065'}
AS14425: {'AS14425'}
AS-COASTSIDENET: set()
AS12272: {'AS12272'}
AS-DIALCO: {'AS12272'}
AS19043: {'AS19043'}
AS-NAPANET: set()
AS11212: {'AS11212'}
AS-SONOMA: {'AS11212'}
AS16943: {'AS16943'}
AS10683: {'AS10683'}
AS19544: {'AS19544'}
AS16491: {'AS16491'}
AS46375: {'AS46375'}
AS-SONICTELECOM-BACKBONE: {'AS46375'}
AS22662: {'AS22662'}
AS40500: {'AS40500'}
AS62517: {'AS62517'}
AS-SONICTELECOM-CUSTOMERS: {'AS40500', 'AS62517', 'AS22662', 'AS16491'}
AS-SONICTELECOM: {'AS62517', 'AS46375', 'AS16491', 'AS40500', 'AS22662'}
AS18465: {'AS18465'}
AS11620: {'AS11620'}
AS11472: {'AS11472'}
AS32639: {'AS32639'}
AS26684: {'AS26684'}
AS6647: {'AS6647'}
AS-BITNAMES: {'AS6647'}
AS7030: {'AS7030'}
AS54042: {'AS54042'}
AS39995: {'AS39995'}
AS15228: {'AS15228'}
AS-SONICTRANSIT-CUSTOMERS: {'AS11472', 'AS18465', 'AS7030', 'AS19043', 'AS12272', 'AS26684', 'AS6647', 'AS19544', 'AS15228', 'AS40500', 'AS11212', 'AS22662', 'AS54042', 'AS14425', 'AS62517', 'AS46375', 'AS11620', 'AS16491', 'AS39995', 'AS32639', 'AS10683', 'AS16943'}
AS-SONICTRANSIT: {'AS11472', 'AS7065', 'AS18465', 'AS7030', 'AS19043', 'AS12272', 'AS26684', 'AS6647', 'AS19544', 'AS15228', 'AS40500', 'AS11212', 'AS22662', 'AS54042', 'AS14425', 'AS62517', 'AS46375', 'AS11620', 'AS16491', 'AS39995', 'AS32639', 'AS10683', 'AS16943'}
AS16916: {'AS16916'}
AS23755: {'AS23755'}
AS7363: {'AS7363'}
AS19306: {'AS19306'}
AS8038: {'AS8038'}
AS47013: {'AS47013'}
AS17403: {'AS17403'}
AS22781: {'AS22781'}
AS16552: {'AS16552'}
AS31529: {'AS31529'}
AS1404: {'AS1404'}
AS21634: {'AS21634'}
AS1421: {'AS1421'}
AS30253: {'AS30253'}
AS26918: {'AS26918'}
AS32768: {'AS32768'}
AS10759: {'AS10759'}
AS-INFRASWITCH: {'AS10759'}
AS32335: {'AS32335'}
AS22643: {'AS22643'}
AS33303: {'AS33303'}
AS-USCOLO: set()
AS-UNITEDLAYER-CUSTOMER: {'AS11472', 'AS1404', 'AS7065', 'AS16552', 'AS10759', 'AS26918', 'AS26684', 'AS6647', 'AS15228', 'AS22095', 'AS40500', 'AS22643', 'AS30253', 'AS1421', 'AS46375', 'AS36080', 'AS3110', 'AS40257', 'AS16491', 'AS32768', 'AS11416', 'AS32639', 'AS17403', 'AS16764', 'AS23755', 'AS16943', 'AS22781', 'AS18465', 'AS7030', 'AS16916', 'AS30071', 'AS6408', 'AS19043', 'AS12272', 'AS31529', 'AS19544', 'AS11212', 'AS22662', 'AS19712', 'AS54042', 'AS47013', 'AS14425', 'AS62517', 'AS11620', 'AS8038', 'AS33303', 'AS21634', 'AS19306', 'AS13903', 'AS7363', 'AS39995', 'AS32335', 'AS10683'}
AS11608: {'AS11608'}
AS11697: {'AS11697'}
AS11867: {'AS11867'}
AS11994: {'AS11994'}
AS12008: {'AS12008'}
AS12222: {'AS12222'}
AS12276: {'AS12276'}
AS1280: {'AS1280'}
AS13030: {'AS13030'}
AS13503: {'AS13503'}
AS13949: {'AS13949'}
AS14340: {'AS14340'}
AS14361: {'AS14361'}
AS14492: {'AS14492'}
AS14960: {'AS14960'}
AS16467: {'AS16467'}
AS17451: {'AS17451'}
AS18566: {'AS18566'}
AS19355: {'AS19355'}
AS19475: {'AS19475'}
AS19740: {'AS19740'}
AS19817: {'AS19817'}
AS20144: {'AS20144'}
AS20940: {'AS20940'}
AS2152: {'AS2152'}
AS22103: {'AS22103'}
AS22212: {'AS22212'}
AS22220: {'AS22220'}
AS22279: {'AS22279'}
AS22822: {'AS22822'}
AS23310: {'AS23310'}
AS2516: {'AS2516'}
AS25761: {'AS25761'}
AS25973: {'AS25973'}
AS26067: {'AS26067'}
AS26228: {'AS26228'}
AS26458: {'AS26458'}
AS26769: {'AS26769'}
AS26780: {'AS26780'}
AS26803: {'AS26803'}
AS27524: {'AS27524'}
AS27541: {'AS27541'}
AS27595: {'AS27595'}
AS293: {'AS293'}
AS29838: {'AS29838'}
AS30212: {'AS30212'}
AS30686: {'AS30686'}
AS32105: {'AS32105'}
AS32109: {'AS32109'}
AS32354: {'AS32354'}
AS32359: {'AS32359'}
AS32743: {'AS32743'}
AS32787: {'AS32787'}
AS32934: {'AS32934'}
AS33011: {'AS33011'}
AS33419: {'AS33419'}
AS33544: {'AS33544'}
AS33739: {'AS33739'}
AS35788: {'AS35788'}
AS35916: {'AS35916'}
AS35937: {'AS35937'}
AS35985: {'AS35985'}
AS3605: {'AS3605'}
AS36119: {'AS36119'}
AS36184: {'AS36184'}
AS36236: {'AS36236'}
AS36472: {'AS36472'}
AS36561: {'AS36561'}
AS36624: {'AS36624'}
AS36824: {'AS36824'}
AS36856: {'AS36856'}
AS3720: {'AS3720'}
AS3786: {'AS3786'}
AS3856: {'AS3856'}
AS40193: {'AS40193'}
AS40511: {'AS40511'}
AS42: {'AS42'}
AS4355: {'AS4355'}
AS4565: {'AS4565'}
AS4648: {'AS4648'}
AS4716: {'AS4716'}
AS4739: {'AS4739'}
AS4780: {'AS4780'}
AS4788: {'AS4788'}
AS4826: {'AS4826'}
AS558: {'AS558'}
AS6432: {'AS6432'}
AS6473: {'AS6473'}
AS65517: {'AS65517'}
AS7012: {'AS7012'}
AS7091: {'AS7091'}
AS7235: {'AS7235'}
AS7473: {'AS7473'}
AS7575: {'AS7575'}
AS7610: {'AS7610'}
AS7829: {'AS7829'}
AS7830: {'AS7830'}
AS7961: {'AS7961'}
AS8075: {'AS8075'}
AS8422: {'AS8422'}
AS9264: {'AS9264'}
AS9318: {'AS9318'}
AS9416: {'AS9416'}
AS9505: {'AS9505'}
AS9680: {'AS9680'}
AS9924: {'AS9924'}
AS12306: {'AS12306'}
AS13237: {'AS13237'}
AS16810: {'AS16810'}
AS19166: {'AS19166'}
AS20676: {'AS20676'}
AS26972: {'AS26972'}
AS3303: {'AS3303'}
AS36248: {'AS36248'}
AS36628: {'AS36628'}
AS5089: {'AS5089'}
AS8359: {'AS8359'}
AS8657: {'AS8657'}
AS9002: {'AS9002'}
AS-16397: {'AS16397'}
AS-267530: {'AS267530'}
AS-262731: {'AS262731'}
AS101: {'AS101'}
AS271: {'AS271'}
AS1798: {'AS1798'}
AS1982: {'AS1982'}
AS2044: {'AS2044'}
AS2544: {'AS2544'}
AS3043: {'AS3043'}
AS3601: {'AS3601'}
AS4250: {'AS4250'}
AS4319: {'AS4319'}
AS6295: {'AS6295'}
AS6407: {'AS6407'}
AS6456: {'AS6456'}
AS7752: {'AS7752'}
AS7782: {'AS7782'}
AS8047: {'AS8047'}
AS8092: {'AS8092'}
AS10557: {'AS10557'}
AS10594: {'AS10594'}
AS11233: {'AS11233'}
AS11274: {'AS11274'}
AS11666: {'AS11666'}
AS11726: {'AS11726'}
AS12041: {'AS12041'}
AS12284: {'AS12284'}
AS13331: {'AS13331'}
AS13370: {'AS13370'}
AS13692: {'AS13692'}
AS13722: {'AS13722'}
AS14007: {'AS14007'}
AS15133: {'AS15133'}
AS15331: {'AS15331'}
AS16509: {'AS16509'}
AS16586: {'AS16586'}
AS16713: {'AS16713'}
AS16866: {'AS16866'}
AS18530: {'AS18530'}
AS18888: {'AS18888'}
AS19029: {'AS19029'}
AS19528: {'AS19528'}
AS20394: {'AS20394'}
AS21628: {'AS21628'}
AS21947: {'AS21947'}
AS22059: {'AS22059'}
AS23033: {'AS23033'}
AS23265: {'AS23265'}
AS25668: {'AS25668'}
AS25764: {'AS25764'}
AS26935: {'AS26935'}
AS27008: {'AS27008'}
AS27323: {'AS27323'}
AS27400: {'AS27400'}
AS30340: {'AS30340'}
AS30583: {'AS30583'}
AS31800: {'AS31800'}
AS32016: {'AS32016'}
AS32751: {'AS32751'}
AS33005: {'AS33005'}
AS33211: {'AS33211'}
AS33569: {'AS33569'}
AS35838: {'AS35838'}
AS36351: {'AS36351'}
AS36408: {'AS36408'}
AS36416: {'AS36416'}
AS36696: {'AS36696'}
AS40495: {'AS40495'}
AS50763: {'AS50763'}
AS54327: {'AS54327'}
AS3742:AS-P: {'AS3491', 'AS18530', 'AS6461', 'AS271', 'AS20161', 'AS6539', 'AS3601', 'AS16713', 'AS16866', 'AS50763', 'AS33569', 'AS11404', 'AS2544', 'AS32016', 'AS13331', 'AS35838', 'AS6939', 'AS33211', 'AS10557', 'AS6327', 'AS4565', 'AS13692', 'AS36824', 'AS13768', 'AS4250', 'AS7385', 'AS8092', 'AS14007', 'AS10594', 'AS30583', 'AS32751', 'AS33005', 'AS25764', 'AS42', 'AS15331', 'AS20940', 'AS8075', 'AS27323', 'AS13722', 'AS6315', 'AS40475', 'AS1798', 'AS20394', 'AS27400', 'AS2044', 'AS27008', 'AS8121', 'AS21628', 'AS23033', 'AS16509', 'AS4323', 'AS11608', 'AS15133', 'AS7065', 'AS12041', 'AS7752', 'AS11071', 'AS6407', 'AS12284', 'AS15290', 'AS36351', 'AS3043', 'AS7575', 'AS6456', 'AS54327', 'AS13370', 'AS11666', 'AS19528', 'AS22059', 'AS22822', 'AS40495', 'AS21947', 'AS26935', 'AS8047', 'AS7782', 'AS6295', 'AS36696', 'AS3856', 'AS36408', 'AS11726', 'AS23265', 'AS101', 'AS16586', 'AS26803', 'AS19029', 'AS31800', 'AS30340', 'AS10310', 'AS11274', 'AS32934', 'AS18888', 'AS36416', 'AS14361', 'AS11233', 'AS25668', 'AS4319', 'AS1982'}
AS1841: {'AS1841'}
AS12105: {'AS12105'}
AS16422: {'AS16422'}
AS22030: {'AS22030'}
AS394538: {'AS394538'}
AS394492: {'AS394492'}
AS396220: {'AS396220'}
AS3742:AS-C: {'AS394538', 'AS1841', 'AS22030', 'AS396220', 'AS394492', 'AS4319', 'AS12105', 'AS16422'}
AS4809: {'AS4809'}
AS393434: {'AS393434'}
AS61478: {'AS61478'}
AS27665: {'AS27665'}
AS264811: {'AS264811'}
AS266409: {'AS266409'}
AS6762: {'AS6762'}
AS12956: {'AS12956'}
AS37468: {'AS37468'}
AS52320: {'AS52320'}
AS27656: {'AS27656'}
AS28184: {'AS28184'}
AS28270: {'AS28270'}
AS52562: {'AS52562'}
AS52822: {'AS52822'}
AS262509: {'AS262509'}
AS262726: {'AS262726'}
AS262748: {'AS262748'}
AS262818: {'AS262818'}
AS262857: {'AS262857'}
AS262876: {'AS262876'}
AS262959: {'AS262959'}
AS262992: {'AS262992'}
AS263070: {'AS263070'}
AS263665: {'AS263665'}
AS-PTTMETRO-ATM4-SP: set()
AS-PTTMETRO-ATM4-NAT: set()
AS-PTTMETRO-ATM4-CE: set()
AS-CABOTELECOM-PP: {'AS32934'}
AS267192: {'AS267192'}
#: set()
Conexao: set()
Customer: set()
AS-CABOTELECOM-CUST: {'AS267192'}
AS54103: {'AS54103'}
AS16735: {'AS16735'}
AS209762: {'AS209762'}
AS-SQF-UPSTREAM: set()
AS-SQF-PEERING: set()
AS-SQF-CUSTOMER: set()
AS263445: {'AS263445'}
AS61832: {'AS61832'}
AS53087: {'AS53087'}
AS266445: {'AS266445'}
AS264022: {'AS264022'}
AS263097: {'AS263097'}
AS45305: {'AS45305'}
AS265475: {'AS265475'}
AS266400: {'AS266400'}
AS266912: {'AS266912'}
AS20473: {'AS20473'}
AS136620: {'AS136620'}
AS41108: {'AS41108'}
AS202: {'AS202'}
AS265187: {'AS265187'}
AS266166: {'AS266166'}
AS53013: {'AS53013'}
AS264005: {'AS264005'}
AS264524: {'AS264524'}
AS24768: {'AS24768'}
AS47787: {'AS47787'}
AS62874: {'AS62874'}
AS267318: {'AS267318'}
AS52866: {'AS52866'}
AS264861: {'AS264861'}
AS267055: {'AS267055'}
AS29798: {'AS29798'}
AS393667: {'AS393667'}
AS-14536-TRANSIT: {'AS393667', 'AS29798', 'AS6939'}
AS10946: {'AS10946'}
AS14629: {'AS14629'}
AS-14536-PEER: {'AS4323', 'AS22822', 'AS14629', 'AS10946'}
AS-14536-CUST: {'AS14629', 'AS10946'}
AS61785: {'AS61785'}
AS269338: {'AS269338'}
AS266165: {'AS266165'}
AS132933: {'AS132933'}
AS51167: {'AS51167'}
AS6447: {'AS6447'}
AS264367: {'AS264367'}
AS263076: {'AS263076'}
AS10881:AS-CUSTOMERS: {'AS263076'}
AS1916: {'AS1916'}
AS263484: {'AS263484'}
AS262571: {'AS262571'}
AS28343: {'AS28343'}
AS263444: {'AS263444'}
AS60503: {'AS60503'}
AS4755: {'AS4755'}
AS9583: {'AS9583'}
AS17222: {'AS17222'}
AS263415: {'AS263415'}
AS53048: {'AS53048'}
AS-27953: {'AS27953'}
AS262526: {'AS262526'}
AS11432: {'AS11432'}
AS53165: {'AS53165'}
AS28329: {'AS28329'}
AS52573: {'AS52573'}
AS266205: {'AS266205'}
AS262495: {'AS262495'}
AS10429: {'AS10429'}
AS262596: {'AS262596'}
AS265207: {'AS265207'}
AS263583: {'AS263583'}
AS262676: {'AS262676'}
AS262288: {'AS262288'}
AS52965: {'AS52965'}
AS61568: {'AS61568'}
AS52551: {'AS52551'}
AS20001: {'AS20001'}
AS20081: {'AS20081'}
AS25975: {'AS25975'}
AS53029: {'AS53029'}
AS53025: {'AS53025'}
AS270254: {'AS270254'}
AS2262584: {'AS2262584'}
AS267945: {'AS267945'}
AS263047: {'AS263047'}
AS262765: {'AS262765'}
